 2004	4	12	 31.088	0.05	#_603       
 2005	1	12	 27.586	0.05	#_604       
 2005	2	12	 27.586	0.05	#_605       
 2005	3	12	 27.586	0.05	#_606       
 2005	4	12	 27.586	0.05	#_607       
 2006	1	12	 19.902	0.05	#_608       
 2006	2	12	 19.902	0.05	#_609       
 2006	3	12	 19.902	0.05	#_610       
 2006	4	12	 19.902	0.05	#_611       
 2007	1	12	 30.918	0.05	#_612       
 2007	2	12	 30.918	0.05	#_613       
 2007	3	12	 30.918	0.05	#_614       
 2007	4	12	 30.918	0.05	#_615       
 2008	1	12	 22.266	0.05	#_616       
 2008	2	12	 22.266	0.05	#_617       
 2008	3	12	 22.266	0.05	#_618       
 2008	4	12	 22.266	0.05	#_619       
 2009	1	12	 34.086	0.05	#_620       
 2009	2	12	 34.086	0.05	#_621       
 2009	3	12	 34.086	0.05	#_622       
 2009	4	12	 34.086	0.05	#_623       
 2010	1	12	 40.278	0.05	#_624       
 2010	2	12	 40.278	0.05	#_625       
 2010	3	12	 40.278	0.05	#_626       
 2010	4	12	 40.278	0.05	#_627       
 2011	1	12	 45.676	0.05	#_628       
 2011	2	12	 45.676	0.05	#_629       
 2011	3	12	 45.676	0.05	#_630       
 2011	4	12	 45.676	0.05	#_631       
 2012	1	12	 20.642	0.05	#_632       
 2012	2	12	 20.642	0.05	#_633       
 2012	3	12	 20.642	0.05	#_634       
 2012	4	12	 20.642	0.05	#_635       
 2013	1	12	 43.311	0.05	#_636       
 2013	2	12	 43.311	0.05	#_637       
 2013	3	12	 43.311	0.05	#_638       
 2013	4	12	 43.311	0.05	#_639       
 2014	1	12	 66.186	0.05	#_640       
 2014	2	12	 66.186	0.05	#_641       
 2014	3	12	 66.186	0.05	#_642       
 2014	4	12	 66.186	0.05	#_643       
 2015	1	12	 72.738	0.05	#_644       
 2015	2	12	 72.738	0.05	#_645       
 2015	3	12	 72.738	0.05	#_646       
 2015	4	12	 72.738	0.05	#_647       
 2016	1	12	 58.454	0.05	#_648       
 2016	2	12	 58.454	0.05	#_649       
 2016	3	12	 58.454	0.05	#_650       
 2016	4	12	 58.454	0.05	#_651       
 2017	1	12	 69.031	0.05	#_652       
 2017	2	12	 69.031	0.05	#_653       
 2017	3	12	 69.031	0.05	#_654       
 2017	4	12	 69.031	0.05	#_655       
 2018	1	12	 66.947	0.05	#_656       
 2018	2	12	 66.947	0.05	#_657       
 2018	3	12	 66.947	0.05	#_658       
 2018	4	12	 66.947	0.05	#_659       
 2019	1	12	 62.774	0.05	#_660       
 2019	2	12	 62.774	0.05	#_661       
 2019	3	12	 62.774	0.05	#_662       
 2019	4	12	 62.774	0.05	#_663       
 2020	1	12	 55.402	0.05	#_664       
 2020	2	12	 55.402	0.05	#_665       
 2020	3	12	 55.402	0.05	#_666       
 2020	4	12	 55.402	0.05	#_667       
 -999	1	13	      0	   0	#_668       
 -999	4	13	      0	   0	#_669       
 1975	1	13	1058.09	0.05	#_670       
 1975	4	13	1481.62	0.05	#_671       
 1976	1	13	576.653	0.05	#_672       
 1976	4	13	807.475	0.05	#_673       
 1994	1	13	233.673	0.05	#_674       
 1994	4	13	327.208	0.05	#_675       
 1995	1	13	157.078	0.05	#_676       
 1995	4	13	219.952	0.05	#_677       
 1996	1	13	113.841	0.05	#_678       
 1996	4	13	159.409	0.05	#_679       
 1997	1	13	131.654	0.05	#_680       
 1997	4	13	184.352	0.05	#_681       
 1998	1	13	176.834	0.05	#_682       
 1998	4	13	247.617	0.05	#_683       
 1999	1	13	 182.34	0.05	#_684       
 1999	4	13	255.326	0.05	#_685       
 2000	1	13	171.976	0.05	#_686       
 2000	4	13	240.814	0.05	#_687       
 2001	1	13	174.405	0.05	#_688       
 2001	4	13	244.215	0.05	#_689       
 2002	1	13	204.687	0.05	#_690       
 2002	4	13	286.618	0.05	#_691       
 2003	1	13	  172.3	0.05	#_692       
 2003	4	13	241.267	0.05	#_693       
 2004	1	13	216.832	0.05	#_694       
 2004	4	13	303.625	0.05	#_695       
 2005	1	13	 196.59	0.05	#_696       
 2005	4	13	275.281	0.05	#_697       
 2006	1	13	192.704	0.05	#_698       
 2006	4	13	269.839	0.05	#_699       
 2007	1	13	157.078	0.05	#_700       
 2007	4	13	219.952	0.05	#_701       
 2008	1	13	 210.84	0.05	#_702       
 2008	4	13	295.235	0.05	#_703       
 2009	1	13	132.949	0.05	#_704       
 2009	4	13	186.166	0.05	#_705       
 2010	1	13	147.847	0.05	#_706       
 2010	4	13	207.027	0.05	#_707       
 2011	1	13	 56.192	0.05	#_708       
 2011	4	13	 78.684	0.05	#_709       
 2012	1	13	 96.676	0.05	#_710       
 2012	4	13	135.373	0.05	#_711       
 2013	1	13	  54.41	0.05	#_712       
 2013	4	13	  76.19	0.05	#_713       
 2014	1	13	 28.015	0.05	#_714       
 2014	4	13	 39.229	0.05	#_715       
 2015	1	13	 46.476	0.05	#_716       
 2015	4	13	 65.079	0.05	#_717       
 2016	1	13	 49.876	0.05	#_718       
 2016	4	13	 69.841	0.05	#_719       
 2017	1	13	 39.027	0.05	#_720       
 2017	4	13	 54.648	0.05	#_721       
 2018	1	13	 45.018	0.05	#_722       
 2018	4	13	 63.038	0.05	#_723       
 2019	1	13	 39.027	0.05	#_724       
 2019	4	13	 54.648	0.05	#_725       
 2020	1	13	 39.027	0.05	#_726       
 2020	4	13	 54.648	0.05	#_727       
 -999	2	14	      0	   0	#_728       
 -999	3	14	      0	   0	#_729       
 1975	2	14	445.632	0.05	#_730       
 1975	3	14	3548.66	0.05	#_731       
 1976	2	14	242.867	0.05	#_732       
 1976	3	14	   1934	0.05	#_733       
 1994	2	14	 98.416	0.05	#_734       
 1994	3	14	783.704	0.05	#_735       
 1995	2	14	 66.156	0.05	#_736       
 1995	3	14	526.814	0.05	#_737       
 1996	2	14	 47.946	0.05	#_738       
 1996	3	14	381.804	0.05	#_739       
 1997	2	14	 55.448	0.05	#_740       
 1997	3	14	441.546	0.05	#_741       
 1998	2	14	 74.477	0.05	#_742       
 1998	3	14	593.073	0.05	#_743       
 1999	2	14	 76.795	0.05	#_744       
 1999	3	14	611.539	0.05	#_745       
 2000	2	14	 72.431	0.05	#_746       
 2000	3	14	 576.78	0.05	#_747       
 2001	2	14	 73.454	0.05	#_748       
 2001	3	14	584.926	0.05	#_749       
 2002	2	14	 86.207	0.05	#_750       
 2002	3	14	686.487	0.05	#_751       
 2003	2	14	 72.567	0.05	#_752       
 2003	3	14	577.866	0.05	#_753       
 2004	2	14	 91.323	0.05	#_754       
 2004	3	14	 727.22	0.05	#_755       
 2005	2	14	 82.797	0.05	#_756       
 2005	3	14	659.332	0.05	#_757       
 2006	2	14	  81.16	0.05	#_758       
 2006	3	14	646.297	0.05	#_759       
 2007	2	14	 66.156	0.05	#_760       
 2007	3	14	526.814	0.05	#_761       
 2008	2	14	 88.799	0.05	#_762       
 2008	3	14	707.125	0.05	#_763       
 2009	2	14	 55.994	0.05	#_764       
 2009	3	14	445.891	0.05	#_765       
 2010	2	14	 62.268	0.05	#_766       
 2010	3	14	495.857	0.05	#_767       
 2011	2	14	 23.666	0.05	#_768       
 2011	3	14	188.458	0.05	#_769       
 2012	2	14	 40.717	0.05	#_770       
 2012	3	14	324.235	0.05	#_771       
 2013	2	14	 22.916	0.05	#_772       
 2013	3	14	182.484	0.05	#_773       
 2014	2	14	 11.799	0.05	#_774       
 2014	3	14	 93.958	0.05	#_775       
 2015	2	14	 19.574	0.05	#_776       
 2015	3	14	155.872	0.05	#_777       
 2016	2	14	 21.006	0.05	#_778       
 2016	3	14	167.277	0.05	#_779       
 2017	2	14	 16.437	0.05	#_780       
 2017	3	14	130.889	0.05	#_781       
 2018	2	14	  18.96	0.05	#_782       
 2018	3	14	150.984	0.05	#_783       
 2019	2	14	 16.437	0.05	#_784       
 2019	3	14	130.889	0.05	#_785       
 2020	2	14	 16.437	0.05	#_786       
 2020	3	14	130.889	0.05	#_787       
 -999	1	15	      0	   0	#_788       
 -999	2	15	      0	   0	#_789       
 -999	3	15	      0	   0	#_790       
 -999	4	15	      0	   0	#_791       
 1975	1	15	  171.5	0.05	#_792       
 1975	2	15	  171.5	0.05	#_793       
 1975	3	15	  171.5	0.05	#_794       
 1975	4	15	  171.5	0.05	#_795       
 1976	1	15	 146.25	0.05	#_796       
 1976	2	15	 146.25	0.05	#_797       
 1976	3	15	 146.25	0.05	#_798       
 1976	4	15	 146.25	0.05	#_799       
 1977	1	15	 136.75	0.05	#_800       
 1977	2	15	 136.75	0.05	#_801       
 1977	3	15	 136.75	0.05	#_802       
 1977	4	15	 136.75	0.05	#_803       
 1978	1	15	  136.5	0.05	#_804       
 1978	2	15	  136.5	0.05	#_805       
 1978	3	15	  136.5	0.05	#_806       
 1978	4	15	  136.5	0.05	#_807       
 1979	1	15	  131.5	0.05	#_808       
 1979	2	15	  131.5	0.05	#_809       
 1979	3	15	  131.5	0.05	#_810       
 1979	4	15	  131.5	0.05	#_811       
 1980	1	15	    134	0.05	#_812       
 1980	2	15	    134	0.05	#_813       
 1980	3	15	    134	0.05	#_814       
 1980	4	15	    134	0.05	#_815       
 1981	1	15	  135.5	0.05	#_816       
 1981	2	15	  135.5	0.05	#_817       
 1981	3	15	  135.5	0.05	#_818       
 1981	4	15	  135.5	0.05	#_819       
 1982	1	15	    164	0.05	#_820       
 1982	2	15	    164	0.05	#_821       
 1982	3	15	    164	0.05	#_822       
 1982	4	15	    164	0.05	#_823       
 1983	1	15	 212.25	0.05	#_824       
 1983	2	15	 212.25	0.05	#_825       
 1983	3	15	 212.25	0.05	#_826       
 1983	4	15	 212.25	0.05	#_827       
 1984	1	15	 198.75	0.05	#_828       
 1984	2	15	 198.75	0.05	#_829       
 1984	3	15	 198.75	0.05	#_830       
 1984	4	15	 198.75	0.05	#_831       
 1985	1	15	 193.25	0.05	#_832       
 1985	2	15	 193.25	0.05	#_833       
 1985	3	15	 193.25	0.05	#_834       
 1985	4	15	 193.25	0.05	#_835       
 1986	1	15	 156.25	0.05	#_836       
 1986	2	15	 156.25	0.05	#_837       
 1986	3	15	 156.25	0.05	#_838       
 1986	4	15	 156.25	0.05	#_839       
 1987	1	15	 136.25	0.05	#_840       
 1987	2	15	 136.25	0.05	#_841       
 1987	3	15	 136.25	0.05	#_842       
 1987	4	15	 136.25	0.05	#_843       
 1988	1	15	  180.5	0.05	#_844       
 1988	2	15	  180.5	0.05	#_845       
 1988	3	15	  180.5	0.05	#_846       
 1988	4	15	  180.5	0.05	#_847       
 1989	1	15	 159.75	0.05	#_848       
 1989	2	15	 159.75	0.05	#_849       
 1989	3	15	 159.75	0.05	#_850       
 1989	4	15	 159.75	0.05	#_851       
 1990	1	15	    141	0.05	#_852       
 1990	2	15	    141	0.05	#_853       
 1990	3	15	    141	0.05	#_854       
 1990	4	15	    141	0.05	#_855       
 1991	1	15	  133.5	0.05	#_856       
 1991	2	15	  133.5	0.05	#_857       
 1991	3	15	  133.5	0.05	#_858       
 1991	4	15	  133.5	0.05	#_859       
 1992	1	15	   84.5	0.05	#_860       
 1992	2	15	   84.5	0.05	#_861       
 1992	3	15	   84.5	0.05	#_862       
 1992	4	15	   84.5	0.05	#_863       
 1993	1	15	    177	0.05	#_864       
 1993	2	15	    177	0.05	#_865       
 1993	3	15	    177	0.05	#_866       
 1993	4	15	    177	0.05	#_867       
 1994	1	15	  95.75	0.05	#_868       
 1994	2	15	  95.75	0.05	#_869       
 1994	3	15	  95.75	0.05	#_870       
 1994	4	15	  95.75	0.05	#_871       
 1995	1	15	  70.75	0.05	#_872       
 1995	2	15	  70.75	0.05	#_873       
 1995	3	15	  70.75	0.05	#_874       
 1995	4	15	  70.75	0.05	#_875       
 1996	1	15	     38	0.05	#_876       
 1996	2	15	     38	0.05	#_877       
 1996	3	15	     38	0.05	#_878       
 1996	4	15	     38	0.05	#_879       
 1997	1	15	  40.75	0.05	#_880       
 1997	2	15	  40.75	0.05	#_881       
 1997	3	15	  40.75	0.05	#_882       
 1997	4	15	  40.75	0.05	#_883       
 1998	1	15	     76	0.05	#_884       
 1998	2	15	     76	0.05	#_885       
 1998	3	15	     76	0.05	#_886       
 1998	4	15	     76	0.05	#_887       
 1999	1	15	     46	0.05	#_888       
 1999	2	15	     46	0.05	#_889       
 1999	3	15	     46	0.05	#_890       
 1999	4	15	     46	0.05	#_891       
 2000	1	15	  74.25	0.05	#_892       
 2000	2	15	  74.25	0.05	#_893       
 2000	3	15	  74.25	0.05	#_894       
 2000	4	15	  74.25	0.05	#_895       
 2001	1	15	  59.25	0.05	#_896       
 2001	2	15	  59.25	0.05	#_897       
 2001	3	15	  59.25	0.05	#_898       
 2001	4	15	  59.25	0.05	#_899       
 2002	1	15	   72.5	0.05	#_900       
 2002	2	15	   72.5	0.05	#_901       
 2002	3	15	   72.5	0.05	#_902       
 2002	4	15	   72.5	0.05	#_903       
 2003	1	15	  50.75	0.05	#_904       
 2003	2	15	  50.75	0.05	#_905       
 2003	3	15	  50.75	0.05	#_906       
 2003	4	15	  50.75	0.05	#_907       
 2004	1	15	   22.5	0.05	#_908       
 2004	2	15	   22.5	0.05	#_909       
 2004	3	15	   22.5	0.05	#_910       
 2004	4	15	   22.5	0.05	#_911       
 2005	1	15	   24.5	0.05	#_912       
 2005	2	15	   24.5	0.05	#_913       
 2005	3	15	   24.5	0.05	#_914       
 2005	4	15	   24.5	0.05	#_915       
 2006	1	15	  23.75	0.05	#_916       
 2006	2	15	  23.75	0.05	#_917       
 2006	3	15	  23.75	0.05	#_918       
 2006	4	15	  23.75	0.05	#_919       
 2007	1	15	  19.75	0.05	#_920       
 2007	2	15	  19.75	0.05	#_921       
 2007	3	15	  19.75	0.05	#_922       
 2007	4	15	  19.75	0.05	#_923       
 2008	1	15	  24.25	0.05	#_924       
 2008	2	15	  24.25	0.05	#_925       
 2008	3	15	  24.25	0.05	#_926       
 2008	4	15	  24.25	0.05	#_927       
 2009	1	15	   22.5	0.05	#_928       
 2009	2	15	   22.5	0.05	#_929       
 2009	3	15	   22.5	0.05	#_930       
 2009	4	15	   22.5	0.05	#_931       
 2010	1	15	   20.5	0.05	#_932       
 2010	2	15	   20.5	0.05	#_933       
 2010	3	15	   20.5	0.05	#_934       
 2010	4	15	   20.5	0.05	#_935       
 2011	1	15	     22	0.05	#_936       
 2011	2	15	     22	0.05	#_937       
 2011	3	15	     22	0.05	#_938       
 2011	4	15	     22	0.05	#_939       
 2012	1	15	  29.75	0.05	#_940       
 2012	2	15	  29.75	0.05	#_941       
 2012	3	15	  29.75	0.05	#_942       
 2012	4	15	  29.75	0.05	#_943       
 2013	1	15	     23	0.05	#_944       
 2013	2	15	     23	0.05	#_945       
 2013	3	15	     23	0.05	#_946       
 2013	4	15	     23	0.05	#_947       
 2014	1	15	  14.25	0.05	#_948       
 2014	2	15	  14.25	0.05	#_949       
 2014	3	15	  14.25	0.05	#_950       
 2014	4	15	  14.25	0.05	#_951       
 2015	1	15	  25.25	0.05	#_952       
 2015	2	15	  25.25	0.05	#_953       
 2015	3	15	  25.25	0.05	#_954       
 2015	4	15	  25.25	0.05	#_955       
 2016	1	15	   24.5	0.05	#_956       
 2016	2	15	   24.5	0.05	#_957       
 2016	3	15	   24.5	0.05	#_958       
 2016	4	15	   24.5	0.05	#_959       
 2017	1	15	  19.75	0.05	#_960       
 2017	2	15	  19.75	0.05	#_961       
 2017	3	15	  19.75	0.05	#_962       
 2017	4	15	  19.75	0.05	#_963       
 2018	1	15	     29	0.05	#_964       
 2018	2	15	     29	0.05	#_965       
 2018	3	15	     29	0.05	#_966       
 2018	4	15	     29	0.05	#_967       
 2019	1	15	  32.25	0.05	#_968       
 2019	2	15	  32.25	0.05	#_969       
 2019	3	15	  32.25	0.05	#_970       
 2019	4	15	  32.25	0.05	#_971       
 2020	1	15	  32.25	0.05	#_972       
 2020	2	15	  32.25	0.05	#_973       
 2020	3	15	  32.25	0.05	#_974       
 2020	4	15	  32.25	0.05	#_975       
 -999	1	16	      0	   0	#_976       
 -999	2	16	      0	   0	#_977       
 -999	3	16	      0	   0	#_978       
 -999	4	16	      0	   0	#_979       
 1975	1	16	      0	0.05	#_980       
 1975	2	16	      0	0.05	#_981       
 1975	3	16	      0	0.05	#_982       
 1975	4	16	      0	0.05	#_983       
 1976	1	16	      0	0.05	#_984       
 1976	2	16	      0	0.05	#_985       
 1976	3	16	      0	0.05	#_986       
 1976	4	16	      0	0.05	#_987       
 1977	1	16	      0	0.05	#_988       
 1977	2	16	      0	0.05	#_989       
 1977	3	16	      0	0.05	#_990       
 1977	4	16	      0	0.05	#_991       
 1978	1	16	      0	0.05	#_992       
 1978	2	16	      0	0.05	#_993       
 1978	3	16	      0	0.05	#_994       
 1978	4	16	      0	0.05	#_995       
 1979	1	16	      0	0.05	#_996       
 1979	2	16	      0	0.05	#_997       
 1979	3	16	      0	0.05	#_998       
 1979	4	16	      0	0.05	#_999       
 1980	1	16	      0	0.05	#_1000      
 1980	2	16	      0	0.05	#_1001      
 1980	3	16	      0	0.05	#_1002      
 1980	4	16	      0	0.05	#_1003      
 1981	1	16	      0	0.05	#_1004      
 1981	2	16	      0	0.05	#_1005      
 1981	3	16	      0	0.05	#_1006      
 1981	4	16	      0	0.05	#_1007      
 1982	1	16	      0	0.05	#_1008      
 1982	2	16	      0	0.05	#_1009      
 1982	3	16	      0	0.05	#_1010      
 1982	4	16	      0	0.05	#_1011      
 1983	1	16	      0	0.05	#_1012      
 1983	2	16	      0	0.05	#_1013      
 1983	3	16	      0	0.05	#_1014      
 1983	4	16	      0	0.05	#_1015      
 1984	1	16	      0	0.05	#_1016      
 1984	2	16	      0	0.05	#_1017      
 1984	3	16	      0	0.05	#_1018      
 1984	4	16	      0	0.05	#_1019      
 1985	1	16	      0	0.05	#_1020      
 1985	2	16	      0	0.05	#_1021      
 1985	3	16	      0	0.05	#_1022      
 1985	4	16	      0	0.05	#_1023      
 1986	1	16	      0	0.05	#_1024      
 1986	2	16	      0	0.05	#_1025      
 1986	3	16	      0	0.05	#_1026      
 1986	4	16	      0	0.05	#_1027      
 1987	1	16	  35.64	0.05	#_1028      
 1987	2	16	  85.84	0.05	#_1029      
 1987	3	16	  15.17	0.05	#_1030      
 1987	4	16	 140.03	0.05	#_1031      
 1988	1	16	 130.27	0.05	#_1032      
 1988	2	16	 177.15	0.05	#_1033      
 1988	3	16	   8.53	0.05	#_1034      
 1988	4	16	 166.62	0.05	#_1035      
 1989	1	16	 174.73	0.05	#_1036      
 1989	2	16	 257.26	0.05	#_1037      
 1989	3	16	  17.48	0.05	#_1038      
 1989	4	16	 137.37	0.05	#_1039      
 1990	1	16	 114.52	0.05	#_1040      
 1990	2	16	 205.75	0.05	#_1041      
 1990	3	16	  35.38	0.05	#_1042      
 1990	4	16	 128.04	0.05	#_1043      
 1991	1	16	 103.13	0.05	#_1044      
 1991	2	16	 239.63	0.05	#_1045      
 1991	3	16	  61.87	0.05	#_1046      
 1991	4	16	 145.23	0.05	#_1047      
 1992	1	16	 134.29	0.05	#_1048      
 1992	2	16	 181.45	0.05	#_1049      
 1992	3	16	  69.77	0.05	#_1050      
 1992	4	16	 159.91	0.05	#_1051      
 1993	1	16	 104.66	0.05	#_1052      
 1993	2	16	 202.79	0.05	#_1053      
 1993	3	16	  55.31	0.05	#_1054      
 1993	4	16	 169.76	0.05	#_1055      
 1994	1	16	 108.55	0.05	#_1056      
 1994	2	16	 142.44	0.05	#_1057      
 1994	3	16	  32.39	0.05	#_1058      
 1994	4	16	  79.91	0.05	#_1059      
 1995	1	16	 105.31	0.05	#_1060      
 1995	2	16	 201.13	0.05	#_1061      
 1995	3	16	  96.49	0.05	#_1062      
 1995	4	16	 335.31	0.05	#_1063      
 1996	1	16	 156.35	0.05	#_1064      
 1996	2	16	  167.4	0.05	#_1065      
 1996	3	16	  63.66	0.05	#_1066      
 1996	4	16	 127.65	0.05	#_1067      
 1997	1	16	  95.81	0.05	#_1068      
 1997	2	16	 246.58	0.05	#_1069      
 1997	3	16	  32.14	0.05	#_1070      
 1997	4	16	  93.48	0.05	#_1071      
 1998	1	16	  79.29	0.05	#_1072      
 1998	2	16	 116.14	0.05	#_1073      
 1998	3	16	  64.26	0.05	#_1074      
 1998	4	16	 239.29	0.05	#_1075      
 1999	1	16	 118.54	0.05	#_1076      
 1999	2	16	 133.86	0.05	#_1077      
 1999	3	16	  69.65	0.05	#_1078      
 1999	4	16	 129.03	0.05	#_1079      
 2000	1	16	  69.81	0.05	#_1080      
 2000	2	16	  90.55	0.05	#_1081      
 2000	3	16	   21.5	0.05	#_1082      
 2000	4	16	  51.28	0.05	#_1083      
 2001	1	16	  71.89	0.05	#_1084      
 2001	2	16	  95.43	0.05	#_1085      
 2001	3	16	   31.1	0.05	#_1086      
 2001	4	16	 217.03	0.05	#_1087      
 2002	1	16	  72.47	0.05	#_1088      
 2002	2	16	  56.36	0.05	#_1089      
 2002	3	16	  13.85	0.05	#_1090      
 2002	4	16	  89.34	0.05	#_1091      
 2003	1	16	  288.2	0.05	#_1092      
 2003	2	16	 113.04	0.05	#_1093      
 2003	3	16	  55.83	0.05	#_1094      
 2003	4	16	 302.19	0.05	#_1095      
 2004	1	16	  185.2	0.05	#_1096      
 2004	2	16	   89.2	0.05	#_1097      
 2004	3	16	  47.96	0.05	#_1098      
 2004	4	16	 137.61	0.05	#_1099      
 2005	1	16	 317.68	0.05	#_1100      
 2005	2	16	 240.16	0.05	#_1101      
 2005	3	16	  68.24	0.05	#_1102      
 2005	4	16	 106.95	0.05	#_1103      
 2006	1	16	 154.91	0.05	#_1104      
 2006	2	16	 163.96	0.05	#_1105      
 2006	3	16	 138.26	0.05	#_1106      
 2006	4	16	 247.35	0.05	#_1107      
 2007	1	16	  139.9	0.05	#_1108      
 2007	2	16	 109.97	0.05	#_1109      
 2007	3	16	   53.8	0.05	#_1110      
 2007	4	16	  44.62	0.05	#_1111      
 2008	1	16	  83.45	0.05	#_1112      
 2008	2	16	 211.98	0.05	#_1113      
 2008	3	16	   58.8	0.05	#_1114      
 2008	4	16	  122.5	0.05	#_1115      
 2009	1	16	  92.13	0.05	#_1116      
 2009	2	16	 114.32	0.05	#_1117      
 2009	3	16	  66.45	0.05	#_1118      
 2009	4	16	  79.21	0.05	#_1119      
 2010	1	16	 45.925	0.05	#_1120      
 2010	2	16	 45.925	0.05	#_1121      
 2010	3	16	 45.925	0.05	#_1122      
 2010	4	16	 45.925	0.05	#_1123      
 2011	1	16	100.375	0.05	#_1124      
 2011	2	16	100.375	0.05	#_1125      
 2011	3	16	100.375	0.05	#_1126      
 2011	4	16	100.375	0.05	#_1127      
 2012	1	16	  77.55	0.05	#_1128      
 2012	2	16	  77.55	0.05	#_1129      
 2012	3	16	  77.55	0.05	#_1130      
 2012	4	16	  77.55	0.05	#_1131      
 2013	1	16	109.725	0.05	#_1132      
 2013	2	16	109.725	0.05	#_1133      
 2013	3	16	109.725	0.05	#_1134      
 2013	4	16	109.725	0.05	#_1135      
 2014	1	16	 117.15	0.05	#_1136      
 2014	2	16	 117.15	0.05	#_1137      
 2014	3	16	 117.15	0.05	#_1138      
 2014	4	16	 117.15	0.05	#_1139      
 2015	1	16	 134.75	0.05	#_1140      
 2015	2	16	 134.75	0.05	#_1141      
 2015	3	16	 134.75	0.05	#_1142      
 2015	4	16	 134.75	0.05	#_1143      
 2016	1	16	 106.15	0.05	#_1144      
 2016	2	16	 106.15	0.05	#_1145      
 2016	3	16	 106.15	0.05	#_1146      
 2016	4	16	 106.15	0.05	#_1147      
 2017	1	16	113.025	0.05	#_1148      
 2017	2	16	113.025	0.05	#_1149      
 2017	3	16	113.025	0.05	#_1150      
 2017	4	16	113.025	0.05	#_1151      
 2018	1	16	113.025	0.05	#_1152      
 2018	2	16	113.025	0.05	#_1153      
 2018	3	16	113.025	0.05	#_1154      
 2018	4	16	113.025	0.05	#_1155      
 2019	1	16	113.025	0.05	#_1156      
 2019	2	16	113.025	0.05	#_1157      
 2019	3	16	113.025	0.05	#_1158      
 2019	4	16	113.025	0.05	#_1159      
 2020	1	16	113.025	0.05	#_1160      
 2020	2	16	113.025	0.05	#_1161      
 2020	3	16	113.025	0.05	#_1162      
 2020	4	16	113.025	0.05	#_1163      
 -999	1	17	      0	   0	#_1164      
 -999	2	17	      0	   0	#_1165      
 -999	3	17	      0	   0	#_1166      
 -999	4	17	      0	   0	#_1167      
 1975	1	17	      0	0.05	#_1168      
 1975	2	17	      0	0.05	#_1169      
 1975	3	17	      0	0.05	#_1170      
 1975	4	17	      0	0.05	#_1171      
 1976	1	17	      0	0.05	#_1172      
 1976	2	17	      0	0.05	#_1173      
 1976	3	17	      0	0.05	#_1174      
 1976	4	17	      0	0.05	#_1175      
 1977	1	17	      0	0.05	#_1176      
 1977	2	17	      0	0.05	#_1177      
 1977	3	17	      0	0.05	#_1178      
 1977	4	17	      0	0.05	#_1179      
 1978	1	17	      0	0.05	#_1180      
 1978	2	17	      0	0.05	#_1181      
 1978	3	17	      0	0.05	#_1182      
 1978	4	17	      0	0.05	#_1183      
 1979	1	17	      0	0.05	#_1184      
 1979	2	17	      0	0.05	#_1185      
 1979	3	17	      0	0.05	#_1186      
 1979	4	17	      0	0.05	#_1187      
 1980	1	17	      0	0.05	#_1188      
 1980	2	17	      0	0.05	#_1189      
 1980	3	17	      0	0.05	#_1190      
 1980	4	17	      0	0.05	#_1191      
 1981	1	17	      0	0.05	#_1192      
 1981	2	17	      0	0.05	#_1193      
 1981	3	17	      0	0.05	#_1194      
 1981	4	17	      0	0.05	#_1195      
 1982	1	17	      0	0.05	#_1196      
 1982	2	17	      0	0.05	#_1197      
 1982	3	17	      0	0.05	#_1198      
 1982	4	17	      0	0.05	#_1199      
 1983	1	17	      0	0.05	#_1200      
 1983	2	17	      0	0.05	#_1201      
 1983	3	17	      0	0.05	#_1202      
 1983	4	17	      0	0.05	#_1203      
 1984	1	17	      0	0.05	#_1204      
 1984	2	17	      0	0.05	#_1205      
 1984	3	17	      0	0.05	#_1206      
 1984	4	17	      0	0.05	#_1207      
 1985	1	17	      0	0.05	#_1208      
 1985	2	17	      0	0.05	#_1209      
 1985	3	17	      0	0.05	#_1210      
 1985	4	17	      0	0.05	#_1211      
 1986	1	17	      0	0.05	#_1212      
 1986	2	17	      0	0.05	#_1213      
 1986	3	17	      0	0.05	#_1214      
 1986	4	17	      0	0.05	#_1215      
 1987	1	17	   7.75	0.05	#_1216      
 1987	2	17	   7.75	0.05	#_1217      
 1987	3	17	   7.75	0.05	#_1218      
 1987	4	17	   7.75	0.05	#_1219      
 1988	1	17	  13.75	0.05	#_1220      
 1988	2	17	  13.75	0.05	#_1221      
 1988	3	17	  13.75	0.05	#_1222      
 1988	4	17	  13.75	0.05	#_1223      
 1989	1	17	      6	0.05	#_1224      
 1989	2	17	      6	0.05	#_1225      
 1989	3	17	      6	0.05	#_1226      
 1989	4	17	      6	0.05	#_1227      
 1990	1	17	   6.75	0.05	#_1228      
 1990	2	17	   6.75	0.05	#_1229      
 1990	3	17	   6.75	0.05	#_1230      
 1990	4	17	   6.75	0.05	#_1231      
 1991	1	17	     10	0.05	#_1232      
 1991	2	17	     10	0.05	#_1233      
 1991	3	17	     10	0.05	#_1234      
 1991	4	17	     10	0.05	#_1235      
 1992	1	17	   9.75	0.05	#_1236      
 1992	2	17	   9.75	0.05	#_1237      
 1992	3	17	   9.75	0.05	#_1238      
 1992	4	17	   9.75	0.05	#_1239      
 1993	1	17	  17.25	0.05	#_1240      
 1993	2	17	  17.25	0.05	#_1241      
 1993	3	17	  17.25	0.05	#_1242      
 1993	4	17	  17.25	0.05	#_1243      
 1994	1	17	    8.5	0.05	#_1244      
 1994	2	17	    8.5	0.05	#_1245      
 1994	3	17	    8.5	0.05	#_1246      
